                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ultrassonico
                           00003A   664 	C$uRTOS_2.21.h$34$1$26 ==.
                                    665 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:34: __bit ad1On=0;                  //ADC1 habilitado
                                    666 ;	assignBit
      00003A C2*07            [12]  667 	clr	_ad1On
                           00003C   668 	C$uRTOS_2.21.h$35$1$26 ==.
                                    669 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:35: __bit ad2On=0;                  //ADC2 habilitado
                                    670 ;	assignBit
      00003C C2*08            [12]  671 	clr	_ad2On
                           00003E   672 	C$uRTOS_2.21.h$37$1$26 ==.
                                    673 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:37: __bit useBuf=0;                 //=1 usa RxB
                                    674 ;	assignBit
      00003E C2*0A            [12]  675 	clr	_useBuf
                           000040   676 	C$uRTOS_2.21.h$20$1$26 ==.
                                    677 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:20: volatile __sbit __at (0xB7) lcdCS=0;//P3.7 CS   LCD
                                    678 ;	assignBit
      000040 C2*B7            [12]  679 	clr	_lcdCS
                                    680 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  681 	ljmp	__sdcc_program_startup
                                    682 ;--------------------------------------------------------
                                    683 ; Home
                                    684 ;--------------------------------------------------------
                                    685 	.area HOME    (CODE)
                                    686 	.area HOME    (CODE)
      000016                        687 __sdcc_program_startup:
      000016 02r02r1B         [24]  688 	ljmp	_main
                                    689 ;	return from main will return to caller
                                    690 ;--------------------------------------------------------
                                    691 ; code
                                    692 ;--------------------------------------------------------
                                    693 	.area CSEG    (CODE)
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'ext_0'
                                    696 ;------------------------------------------------------------
                           000000   697 	G$ext_0$0$0 ==.
                           000000   698 	C$uRTOS_2.21.h$76$0$0 ==.
                                    699 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:76: void ext_0 (void) __interrupt(0){
                                    700 ;	-----------------------------------------
                                    701 ;	 function ext_0
                                    702 ;	-----------------------------------------
      000000                        703 _ext_0:
                           000007   704 	ar7 = 0x07
                           000006   705 	ar6 = 0x06
                           000005   706 	ar5 = 0x05
                           000004   707 	ar4 = 0x04
                           000003   708 	ar3 = 0x03
                           000002   709 	ar2 = 0x02
                           000001   710 	ar1 = 0x01
                           000000   711 	ar0 = 0x00
      000000 C0 E0            [24]  712 	push	acc
      000002 C0 D0            [24]  713 	push	psw
                           000004   714 	C$uRTOS_2.21.h$77$1$2 ==.
                                    715 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:77: EX0=0;
                                    716 ;	assignBit
      000004 C2 A8            [12]  717 	clr	_EX0
                           000006   718 	C$uRTOS_2.21.h$78$1$2 ==.
                                    719 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:78: if(!S1D1){
      000006 20 90 0A         [24]  720 	jb	_S1D1,00106$
                           000009   721 	C$uRTOS_2.21.h$79$2$3 ==.
                                    722 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:79: if (S1<2) S1++;
      000009 74 FE            [12]  723 	mov	a,#0x100 - 0x02
      00000B 25*00            [12]  724 	add	a,_S1
      00000D 40 0C            [24]  725 	jc	00108$
      00000F 05*00            [12]  726 	inc	_S1
      000011 80 08            [24]  727 	sjmp	00108$
      000013                        728 00106$:
                           000013   729 	C$uRTOS_2.21.h$82$2$4 ==.
                                    730 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:82: if (S2<2) S2++;
      000013 74 FE            [12]  731 	mov	a,#0x100 - 0x02
      000015 25*01            [12]  732 	add	a,_S2
      000017 40 02            [24]  733 	jc	00108$
      000019 05*01            [12]  734 	inc	_S2
      00001B                        735 00108$:
      00001B D0 D0            [24]  736 	pop	psw
      00001D D0 E0            [24]  737 	pop	acc
                           00001F   738 	C$uRTOS_2.21.h$84$1$2 ==.
                           00001F   739 	XG$ext_0$0$0 ==.
      00001F 32               [24]  740 	reti
                                    741 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    742 ;	eliminated unneeded push/pop dpl
                                    743 ;	eliminated unneeded push/pop dph
                                    744 ;	eliminated unneeded push/pop b
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'timer_0'
                                    747 ;------------------------------------------------------------
                           000020   748 	G$timer_0$0$0 ==.
                           000020   749 	C$uRTOS_2.21.h$89$1$2 ==.
                                    750 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:89: void timer_0(void) __interrupt(1) __naked{
                                    751 ;	-----------------------------------------
                                    752 ;	 function timer_0
                                    753 ;	-----------------------------------------
      000020                        754 _timer_0:
                                    755 ;	naked function: no prologue.
                           000020   756 	C$uRTOS_2.21.h$129$1$6 ==.
                                    757 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:129: __endasm;
      000020 C0 E0            [24]  758 	push	acc ;salva contexto
      000022 C0 D0            [24]  759 	push	PSW ;
      000024 D5*02 0B         [24]  760 	djnz	_cont, Cala ;gerar audio?
      000027 20*01 03         [24]  761 	jb	_som, Bipa ;tem som?
      00002A 30*02 05         [24]  762 	jnb	_bip, Cala ;tem bip?
      00002D                        763 	Bipa:
      00002D 85*08*02         [24]  764 	mov _cont, _freq ;tempo ½ ciclo
      000030 B2 B1            [12]  765 	cpl	_TxBip ;½ ciclo som
      000032                        766 	Cala:
      000032 D5*06 3F         [24]  767 	djnz _cnt200, RT1 ;10mS completo?
      000035 75*06 C8         [24]  768 	mov	_cnt200, #200 ;200*50us
      000038 D5*05 05         [24]  769 	djnz	_cnt100, Bip1 ;1 seg?
      00003B 75*05 64         [24]  770 	mov	_cnt100, #100 ;recarga 100
      00003E D2*00            [12]  771 	setb	_umSeg ;sim, cmpl 1s
      000040                        772 	Bip1:
      000040 30*02 07         [24]  773 	jnb _bip, Mux ;se bip ligado
      000043 B2*03            [12]  774 	cpl	_tip ;|gera de 10ms|
      000045 20*03 02         [24]  775 	jb	_tip, Mux ;|a 19.95ms de|
      000048 C2*02            [12]  776 	clr	_bip ;|2*freq*50us.|
      00004A                        777 	Mux:
      00004A 20 90 11         [24]  778 	jb _S1D1, D2 ;disp1 ligado?
      00004D                        779 	D1:
      00004D 74 02            [12]  780 	mov a, #0x02 ;2=filtrada
      00004F B5*00 06         [24]  781 	cjne	a, _S1, D1a ;filtrada?
      000052 30 B2 03         [24]  782 	jnb	_SwInt, D1a ;liberada?
      000055 75*00 03         [24]  783 	mov	_S1, #0x03 ;sim,sobe flag
      000058                        784 	D1a:
      000058 D2 90            [12]  785 	setb _S1D1 ;S1 deshab
      00005A C2 91            [12]  786 	clr	_S2D2 ;S2 hab
      00005C 80 0F            [24]  787 	sjmp	RT2 ;recarga/sai
      00005E                        788 	D2:
      00005E 74 02            [12]  789 	mov a, #0x02
      000060 B5*01 06         [24]  790 	cjne	a, _S2, D2a ;filtrada?
      000063 30 B2 03         [24]  791 	jnb	_SwInt, D2a ;liberada?
      000066 75*01 03         [24]  792 	mov	_S2, #0x03 ;sim,sobe flag
      000069                        793 	D2a:
      000069 D2 91            [12]  794 	setb _S2D2 ;S2 deshab
      00006B C2 90            [12]  795 	clr	_S1D1 ;S1 hab
                                    796 ;
      00006D                        797 	RT2:
      00006D D2 A8            [12]  798 	setb _EX0 ;hab. chaves
      00006F 12r01rD7         [24]  799 	lcall	_RTproc_2 ;a cada 10ms
      000072 80 03            [24]  800 	sjmp	SAI
      000074                        801 	RT1:
      000074 12r01rD6         [24]  802 	lcall _RTproc_1 ;a cada 50µs
      000077                        803 	SAI:
      000077 D0 D0            [24]  804 	pop PSW ;recup. contexto
      000079 D0 E0            [24]  805 	pop	acc ;
      00007B 32               [24]  806 	reti
                                    807 ;	naked function: no epilogue.
                           00007C   808 	C$uRTOS_2.21.h$130$1$6 ==.
                           00007C   809 	XG$timer_0$0$0 ==.
                                    810 ;------------------------------------------------------------
                                    811 ;Allocation info for local variables in function 'delay50'
                                    812 ;------------------------------------------------------------
                           00007C   813 	G$delay50$0$0 ==.
                           00007C   814 	C$uRTOS_2.21.h$134$1$6 ==.
                                    815 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:134: void delay50() __naked{
                                    816 ;	-----------------------------------------
                                    817 ;	 function delay50
                                    818 ;	-----------------------------------------
      00007C                        819 _delay50:
                                    820 ;	naked function: no prologue.
                           00007C   821 	C$uRTOS_2.21.h$148$1$7 ==.
                                    822 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:148: __endasm;
      00007C C0 E0            [24]  823 	push	acc ;salva contexto
      00007E C0 D0            [24]  824 	push	PSW ;
      000080 E5*06            [12]  825 	mov	a, _cnt200 ;tempo atual
      000082 C3               [12]  826 	clr	c
      000083 95*07            [12]  827 	subb	a, _x50us ;prox tempo
      000085 50 02            [24]  828 	jnc	Po ;negativo?
      000087 24 C8            [12]  829 	add	a, #200 ;soma 200
      000089                        830 	Po:
      000089 04               [12]  831 	inc a ;nunca zero
      00008A                        832 	Ps:
      00008A B5*06 FD         [24]  833 	cjne a, _cnt200, Ps ;espera chegar
      00008D D0 D0            [24]  834 	pop	PSW ;recup. contexto
      00008F D0 E0            [24]  835 	pop	acc ;
      000091 22               [24]  836 	ret
                                    837 ;	naked function: no epilogue.
                           000092   838 	C$uRTOS_2.21.h$149$1$7 ==.
                           000092   839 	XG$delay50$0$0 ==.
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'wrLCD8'
                                    842 ;------------------------------------------------------------
                                    843 ;val                       Allocated to registers r7 
                                    844 ;------------------------------------------------------------
                           000092   845 	G$wrLCD8$0$0 ==.
                           000092   846 	C$uRTOS_2.21.h$153$1$7 ==.
                                    847 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:153: void wrLCD8(__bit rs, char val){//comando p/ LCD
                                    848 ;	-----------------------------------------
                                    849 ;	 function wrLCD8
                                    850 ;	-----------------------------------------
      000092                        851 _wrLCD8:
      000092 AF 82            [24]  852 	mov	r7,dpl
                           000094   853 	C$uRTOS_2.21.h$154$1$9 ==.
                                    854 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:154: DC=rs; RW=0;                //1dado 0cmd, escrever
                                    855 ;	assignBit
      000094 A2*0B            [12]  856 	mov	c,_wrLCD8_PARM_1
      000096 92 B4            [24]  857 	mov	_DC,c
                                    858 ;	assignBit
      000098 C2 B5            [12]  859 	clr	_RW
                           00009A   860 	C$uRTOS_2.21.h$155$1$9 ==.
                                    861 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:155: P1_4=(val&0x10); P1_5=(val&0x20);
      00009A EF               [12]  862 	mov	a,r7
      00009B A2 E4            [12]  863 	mov	c,acc[4]
                                    864 ;	assignBit
      00009D 92*0C            [24]  865 	mov  _wrLCD8_sloc0_1_0,c
      00009F 92 94            [24]  866 	mov	_P1_4,c
      0000A1 EF               [12]  867 	mov	a,r7
      0000A2 A2 E5            [12]  868 	mov	c,acc[5]
                                    869 ;	assignBit
      0000A4 92*0C            [24]  870 	mov  _wrLCD8_sloc0_1_0,c
      0000A6 92 95            [24]  871 	mov	_P1_5,c
                           0000A8   872 	C$uRTOS_2.21.h$156$1$9 ==.
                                    873 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:156: P1_6=(val&0x40); P1_7=(val&0x80);
      0000A8 EF               [12]  874 	mov	a,r7
      0000A9 A2 E6            [12]  875 	mov	c,acc[6]
                                    876 ;	assignBit
      0000AB 92*0C            [24]  877 	mov  _wrLCD8_sloc0_1_0,c
      0000AD 92 96            [24]  878 	mov	_P1_6,c
      0000AF EF               [12]  879 	mov	a,r7
      0000B0 33               [12]  880 	rlc	a
                                    881 ;	assignBit
      0000B1 92*0C            [24]  882 	mov  _wrLCD8_sloc0_1_0,c
      0000B3 92 97            [24]  883 	mov	_P1_7,c
                           0000B5   884 	C$uRTOS_2.21.h$157$1$9 ==.
                                    885 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:157: x50us=2; delay50();         //Tas=100us
      0000B5 75*07 02         [24]  886 	mov	_x50us,#0x02
      0000B8 12r00r7C         [24]  887 	lcall	_delay50
                           0000BB   888 	C$uRTOS_2.21.h$158$1$9 ==.
                                    889 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:158: lcdCS=1;                    //para gravar
                                    890 ;	assignBit
      0000BB D2*B7            [12]  891 	setb	_lcdCS
                           0000BD   892 	C$uRTOS_2.21.h$159$1$9 ==.
                                    893 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:159: x50us=8; delay50();         //PWeh=400us
      0000BD 75*07 08         [24]  894 	mov	_x50us,#0x08
      0000C0 12r00r7C         [24]  895 	lcall	_delay50
                           0000C3   896 	C$uRTOS_2.21.h$160$1$9 ==.
                                    897 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:160: lcdCS=0;                    //grava
                                    898 ;	assignBit
      0000C3 C2*B7            [12]  899 	clr	_lcdCS
                           0000C5   900 	C$uRTOS_2.21.h$161$1$9 ==.
                                    901 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:161: x50us=4; delay50();         //Tah=200us
      0000C5 75*07 04         [24]  902 	mov	_x50us,#0x04
      0000C8 12r00r7C         [24]  903 	lcall	_delay50
                           0000CB   904 	C$uRTOS_2.21.h$162$1$9 ==.
                                    905 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:162: RW=1; DC=1;                 //linhas ADC em 1
                                    906 ;	assignBit
      0000CB D2 B5            [12]  907 	setb	_RW
                                    908 ;	assignBit
      0000CD D2 B4            [12]  909 	setb	_DC
                           0000CF   910 	C$uRTOS_2.21.h$163$1$9 ==.
                           0000CF   911 	XG$wrLCD8$0$0 ==.
      0000CF 22               [24]  912 	ret
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'wrLCD4'
                                    915 ;------------------------------------------------------------
                                    916 ;val                       Allocated to registers r7 
                                    917 ;temp                      Allocated to registers r6 
                                    918 ;------------------------------------------------------------
                           0000D0   919 	G$wrLCD4$0$0 ==.
                           0000D0   920 	C$uRTOS_2.21.h$167$1$9 ==.
                                    921 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:167: void wrLCD4(__bit rs, char val){//comando p/ LCD
                                    922 ;	-----------------------------------------
                                    923 ;	 function wrLCD4
                                    924 ;	-----------------------------------------
      0000D0                        925 _wrLCD4:
      0000D0 AF 82            [24]  926 	mov	r7,dpl
                           0000D2   927 	C$uRTOS_2.21.h$169$1$11 ==.
                                    928 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:169: temp=(val&0xF0);
      0000D2 74 F0            [12]  929 	mov	a,#0xf0
      0000D4 5F               [12]  930 	anl	a,r7
      0000D5 FE               [12]  931 	mov	r6,a
                           0000D6   932 	C$uRTOS_2.21.h$170$1$11 ==.
                                    933 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:170: wrLCD8(rs, temp);           //repassa p wrLCD8
                                    934 ;	assignBit
      0000D6 A2*0D            [12]  935 	mov	c,_wrLCD4_PARM_1
      0000D8 92*0B            [24]  936 	mov	_wrLCD8_PARM_1,c
      0000DA 8E 82            [24]  937 	mov	dpl,r6
      0000DC C0 07            [24]  938 	push	ar7
      0000DE 12r00r92         [24]  939 	lcall	_wrLCD8
      0000E1 D0 07            [24]  940 	pop	ar7
                           0000E3   941 	C$uRTOS_2.21.h$171$1$11 ==.
                                    942 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:171: temp=((val<<4)&0xF0);       //pega low nible
      0000E3 EF               [12]  943 	mov	a,r7
      0000E4 C4               [12]  944 	swap	a
      0000E5 54 F0            [12]  945 	anl	a,#0xf0
      0000E7 FF               [12]  946 	mov	r7,a
      0000E8 74 F0            [12]  947 	mov	a,#0xf0
      0000EA 5F               [12]  948 	anl	a,r7
      0000EB FE               [12]  949 	mov	r6,a
                           0000EC   950 	C$uRTOS_2.21.h$172$1$11 ==.
                                    951 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:172: wrLCD8(rs, temp);           //repassa p wrLCD8
                                    952 ;	assignBit
      0000EC A2*0D            [12]  953 	mov	c,_wrLCD4_PARM_1
      0000EE 92*0B            [24]  954 	mov	_wrLCD8_PARM_1,c
      0000F0 8E 82            [24]  955 	mov	dpl,r6
      0000F2 12r00r92         [24]  956 	lcall	_wrLCD8
                           0000F5   957 	C$uRTOS_2.21.h$173$1$11 ==.
                           0000F5   958 	XG$wrLCD4$0$0 ==.
      0000F5 22               [24]  959 	ret
                                    960 ;------------------------------------------------------------
                                    961 ;Allocation info for local variables in function 'char2LCD'
                                    962 ;------------------------------------------------------------
                                    963 ;val                       Allocated with name '_char2LCD_PARM_2'
                                    964 ;dot                       Allocated with name '_char2LCD_PARM_3'
                                    965 ;ddRam                     Allocated to registers r7 
                                    966 ;i                         Allocated to registers r7 
                                    967 ;------------------------------------------------------------
                           0000F6   968 	G$char2LCD$0$0 ==.
                           0000F6   969 	C$uRTOS_2.21.h$178$1$11 ==.
                                    970 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:178: void char2LCD(char ddRam, unsigned char val, char dot){
                                    971 ;	-----------------------------------------
                                    972 ;	 function char2LCD
                                    973 ;	-----------------------------------------
      0000F6                        974 _char2LCD:
      0000F6 AF 82            [24]  975 	mov	r7,dpl
                           0000F8   976 	C$uRTOS_2.21.h$180$1$13 ==.
                                    977 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:180: wrLCD4(comand,ddRam);           //posição número
                                    978 ;	assignBit
      0000F8 C2*0D            [12]  979 	clr	_wrLCD4_PARM_1
      0000FA 8F 82            [24]  980 	mov	dpl,r7
      0000FC 12r00rD0         [24]  981 	lcall	_wrLCD4
                           0000FF   982 	C$uRTOS_2.21.h$181$1$13 ==.
                                    983 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:181: algs[0]=0x30+(val/100);
      0000FF 75 F0 64         [24]  984 	mov	b,#0x64
      000102 E5*34            [12]  985 	mov	a,_char2LCD_PARM_2
      000104 84               [48]  986 	div	ab
      000105 24 30            [12]  987 	add	a,#0x30
      000107 F5*2F            [12]  988 	mov	_algs,a
                           000109   989 	C$uRTOS_2.21.h$182$1$13 ==.
                                    990 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:182: val=val%100;
      000109 75 F0 64         [24]  991 	mov	b,#0x64
      00010C E5*34            [12]  992 	mov	a,_char2LCD_PARM_2
      00010E 84               [48]  993 	div	ab
      00010F 85 F0*34         [24]  994 	mov	_char2LCD_PARM_2,b
                           000112   995 	C$uRTOS_2.21.h$183$1$13 ==.
                                    996 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:183: algs[1]=0x30+(val/10);
      000112 75 F0 0A         [24]  997 	mov	b,#0x0a
      000115 E5*34            [12]  998 	mov	a,_char2LCD_PARM_2
      000117 84               [48]  999 	div	ab
      000118 24 30            [12] 1000 	add	a,#0x30
      00011A F5*30            [12] 1001 	mov	(_algs + 0x0001),a
                           00011C  1002 	C$uRTOS_2.21.h$184$1$13 ==.
                                   1003 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:184: algs[2]=0x30+(val%10);
      00011C 75 F0 0A         [24] 1004 	mov	b,#0x0a
      00011F E5*34            [12] 1005 	mov	a,_char2LCD_PARM_2
      000121 84               [48] 1006 	div	ab
      000122 E5 F0            [12] 1007 	mov	a,b
      000124 24 30            [12] 1008 	add	a,#0x30
      000126 F5*31            [12] 1009 	mov	(_algs + 0x0002),a
                           000128  1010 	C$uRTOS_2.21.h$185$2$14 ==.
                                   1011 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:185: for(i=0;i<3;i++){
      000128 7F 00            [12] 1012 	mov	r7,#0x00
      00012A                       1013 00104$:
                           00012A  1014 	C$uRTOS_2.21.h$186$3$15 ==.
                                   1015 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:186: if(i==dot)wrLCD4(letra, 46);
      00012A EF               [12] 1016 	mov	a,r7
      00012B B5*35 0C         [24] 1017 	cjne	a,_char2LCD_PARM_3,00102$
                                   1018 ;	assignBit
      00012E D2*0D            [12] 1019 	setb	_wrLCD4_PARM_1
      000130 75 82 2E         [24] 1020 	mov	dpl,#0x2e
      000133 C0 07            [24] 1021 	push	ar7
      000135 12r00rD0         [24] 1022 	lcall	_wrLCD4
      000138 D0 07            [24] 1023 	pop	ar7
      00013A                       1024 00102$:
                           00013A  1025 	C$uRTOS_2.21.h$187$3$15 ==.
                                   1026 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:187: wrLCD4(letra, algs[i]);     //coloca número
      00013A EF               [12] 1027 	mov	a,r7
      00013B 24r2F            [12] 1028 	add	a,#_algs
      00013D F9               [12] 1029 	mov	r1,a
      00013E 87 82            [24] 1030 	mov	dpl,@r1
                                   1031 ;	assignBit
      000140 D2*0D            [12] 1032 	setb	_wrLCD4_PARM_1
      000142 C0 07            [24] 1033 	push	ar7
      000144 12r00rD0         [24] 1034 	lcall	_wrLCD4
      000147 D0 07            [24] 1035 	pop	ar7
                           000149  1036 	C$uRTOS_2.21.h$185$2$14 ==.
                                   1037 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:185: for(i=0;i<3;i++){
      000149 0F               [12] 1038 	inc	r7
      00014A BF 03 00         [24] 1039 	cjne	r7,#0x03,00116$
      00014D                       1040 00116$:
      00014D 40 DB            [24] 1041 	jc	00104$
                           00014F  1042 	C$uRTOS_2.21.h$189$2$14 ==.
                           00014F  1043 	XG$char2LCD$0$0 ==.
      00014F 22               [24] 1044 	ret
                                   1045 ;------------------------------------------------------------
                                   1046 ;Allocation info for local variables in function 'iniLCD4'
                                   1047 ;------------------------------------------------------------
                                   1048 ;i                         Allocated to registers r7 
                                   1049 ;cmD                       Allocated to registers r6 
                                   1050 ;BF                        Allocated to registers 
                                   1051 ;------------------------------------------------------------
                           000150  1052 	G$iniLCD4$0$0 ==.
                           000150  1053 	C$uRTOS_2.21.h$193$2$14 ==.
                                   1054 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:193: void iniLCD4(){                 //inicializa LCD
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function iniLCD4
                                   1057 ;	-----------------------------------------
      000150                       1058 _iniLCD4:
                           000150  1059 	C$uRTOS_2.21.h$197$1$16 ==.
                                   1060 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:197: lcdCS=0;                    //seleciona LCD
                                   1061 ;	assignBit
      000150 C2*B7            [12] 1062 	clr	_lcdCS
                           000152  1063 	C$uRTOS_2.21.h$198$1$16 ==.
                                   1064 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:198: umSeg=0; cnt100=100;        //reinicia umSeg
                                   1065 ;	assignBit
      000152 C2*00            [12] 1066 	clr	_umSeg
      000154 75*05 64         [24] 1067 	mov	_cnt100,#0x64
                           000157  1068 	C$uRTOS_2.21.h$199$1$16 ==.
                                   1069 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:199: while(!umSeg);              //para acomodar LCD
      000157                       1070 00101$:
                           000157  1071 	C$uRTOS_2.21.h$200$1$16 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:200: umSeg=0;
                                   1073 ;	assignBit
      000157 10*00 02         [24] 1074 	jbc	_umSeg,00163$
      00015A 80 FB            [24] 1075 	sjmp	00101$
      00015C                       1076 00163$:
                           00015C  1077 	C$uRTOS_2.21.h$201$1$16 ==.
                                   1078 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:201: wrLCD8(comand, 0x30);       //inicia em 8 bits
                                   1079 ;	assignBit
      00015C C2*0B            [12] 1080 	clr	_wrLCD8_PARM_1
      00015E 75 82 30         [24] 1081 	mov	dpl,#0x30
      000161 12r00r92         [24] 1082 	lcall	_wrLCD8
                           000164  1083 	C$uRTOS_2.21.h$202$1$16 ==.
                                   1084 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:202: while(S1D1); while(S2D2);	//garante 10ms
      000164                       1085 00104$:
      000164 20 90 FD         [24] 1086 	jb	_S1D1,00104$
      000167                       1087 00107$:
      000167 20 91 FD         [24] 1088 	jb	_S2D2,00107$
                           00016A  1089 	C$uRTOS_2.21.h$203$1$16 ==.
                                   1090 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:203: wrLCD8(comand, 0x30);       //inicia em 8 bits
                                   1091 ;	assignBit
      00016A C2*0B            [12] 1092 	clr	_wrLCD8_PARM_1
      00016C 75 82 30         [24] 1093 	mov	dpl,#0x30
      00016F 12r00r92         [24] 1094 	lcall	_wrLCD8
                           000172  1095 	C$uRTOS_2.21.h$204$1$16 ==.
                                   1096 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:204: while(S1D1); while(S2D2);	//garante 10ms
      000172                       1097 00110$:
      000172 20 90 FD         [24] 1098 	jb	_S1D1,00110$
      000175                       1099 00113$:
      000175 20 91 FD         [24] 1100 	jb	_S2D2,00113$
                           000178  1101 	C$uRTOS_2.21.h$205$1$16 ==.
                                   1102 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:205: wrLCD8(comand, 0x30);       //inicia em 8 bits
                                   1103 ;	assignBit
      000178 C2*0B            [12] 1104 	clr	_wrLCD8_PARM_1
      00017A 75 82 30         [24] 1105 	mov	dpl,#0x30
      00017D 12r00r92         [24] 1106 	lcall	_wrLCD8
                           000180  1107 	C$uRTOS_2.21.h$206$1$16 ==.
                                   1108 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:206: x50us=4; delay50();         //delay 200us
      000180 75*07 04         [24] 1109 	mov	_x50us,#0x04
      000183 12r00r7C         [24] 1110 	lcall	_delay50
                           000186  1111 	C$uRTOS_2.21.h$207$1$16 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:207: wrLCD8(comand, 0x20);       //inicia em 8 bits
                                   1113 ;	assignBit
      000186 C2*0B            [12] 1114 	clr	_wrLCD8_PARM_1
      000188 75 82 20         [24] 1115 	mov	dpl,#0x20
      00018B 12r00r92         [24] 1116 	lcall	_wrLCD8
                           00018E  1117 	C$uRTOS_2.21.h$208$1$16 ==.
                                   1118 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:208: x50us=4; delay50();         //delay 200us
      00018E 75*07 04         [24] 1119 	mov	_x50us,#0x04
      000191 12r00r7C         [24] 1120 	lcall	_delay50
                           000194  1121 	C$uRTOS_2.21.h$209$2$17 ==.
                                   1122 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:209: for(i=0;i<4;i++){           //cmd's 0 a 8'
      000194 7F 00            [12] 1123 	mov	r7,#0x00
      000196                       1124 00123$:
                           000196  1125 	C$uRTOS_2.21.h$210$3$18 ==.
                                   1126 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:210: cmD=setLCD4[i];         // seleciona comando
      000196 EF               [12] 1127 	mov	a,r7
      000197 90r00r00         [24] 1128 	mov	dptr,#_setLCD4
      00019A 93               [24] 1129 	movc	a,@a+dptr
      00019B FE               [12] 1130 	mov	r6,a
                           00019C  1131 	C$uRTOS_2.21.h$211$3$18 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:211: wrLCD4(comand, cmD);
                                   1133 ;	assignBit
