                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module controleNivel
      000015 75*08 08         [24]  700 	mov	_freq,#0x08
                           000018   701 	C$uRTOS_2.21.h$49$1$50 ==.
                                    702 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:49: unsigned char rRxB=0;           //tag leitura RxB
      000018 75*0B 00         [24]  703 	mov	_rRxB,#0x00
                           00001B   704 	C$uRTOS_2.21.h$50$1$50 ==.
                                    705 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:50: unsigned char wRxB=0;           //tag escrita RxB
      00001B 75*0C 00         [24]  706 	mov	_wRxB,#0x00
                           00001E   707 	C$uRTOS_2.21.h$51$1$50 ==.
                                    708 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:51: unsigned char rTxB=0;           //tag leitura TxB
      00001E 75*0D 00         [24]  709 	mov	_rTxB,#0x00
                           000021   710 	C$uRTOS_2.21.h$52$1$50 ==.
                                    711 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:52: unsigned char wTxB=0;           //tag escrita TxB
      000021 75*0E 00         [24]  712 	mov	_wTxB,#0x00
                           000024   713 	C$controleNivel.c$11$1$50 ==.
                                    714 ;	controleNivel.c:11: unsigned int Echo=0x00;
      000024 E4               [12]  715 	clr	a
      000025 F5*3E            [12]  716 	mov	_Echo,a
      000027 F5*3F            [12]  717 	mov	(_Echo + 1),a
                           000029   718 	C$controleNivel.c$12$1$50 ==.
                                    719 ;	controleNivel.c:12: unsigned char TrigCont=100;
      000029 75*40 64         [24]  720 	mov	_TrigCont,#0x64
                           00002C   721 	C$controleNivel.c$13$1$50 ==.
                                    722 ;	controleNivel.c:13: unsigned char pid[3]={0,0,0};
                                    723 ;	1-genFromRTrack replaced	mov	_pid,#0x00
      00002C F5*41            [12]  724 	mov	_pid,a
                                    725 ;	1-genFromRTrack replaced	mov	(_pid + 0x0001),#0x00
      00002E F5*42            [12]  726 	mov	(_pid + 0x0001),a
                                    727 ;	1-genFromRTrack replaced	mov	(_pid + 0x0002),#0x00
      000030 F5*43            [12]  728 	mov	(_pid + 0x0002),a
                           000032   729 	C$controleNivel.c$14$1$50 ==.
                                    730 ;	controleNivel.c:14: unsigned char pwm=0;
                                    731 ;	1-genFromRTrack replaced	mov	_pwm,#0x00
      000032 F5*44            [12]  732 	mov	_pwm,a
                           000034   733 	C$controleNivel.c$15$1$50 ==.
                                    734 ;	controleNivel.c:15: unsigned char malha = 1;
      000034 75*45 01         [24]  735 	mov	_malha,#0x01
                           000037   736 	C$uRTOS_2.21.h$27$1$50 ==.
                                    737 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:27: volatile __bit umSeg=0;         //1seg completo
                                    738 ;	assignBit
      000037 C2*00            [12]  739 	clr	_umSeg
                           000039   740 	C$uRTOS_2.21.h$28$1$50 ==.
                                    741 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:28: __bit som=0;                    //som ligado
                                    742 ;	assignBit
      000039 C2*01            [12]  743 	clr	_som
                           00003B   744 	C$uRTOS_2.21.h$29$1$50 ==.
                                    745 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:29: __bit bip=0;                    //bip ligado
                                    746 ;	assignBit
      00003B C2*02            [12]  747 	clr	_bip
                           00003D   748 	C$uRTOS_2.21.h$30$1$50 ==.
                                    749 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:30: __bit tip=0;                    //trava do bip1
                                    750 ;	assignBit
      00003D C2*03            [12]  751 	clr	_tip
                           00003F   752 	C$uRTOS_2.21.h$31$1$50 ==.
                                    753 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:31: __bit RxFlag=0;                 //rxBuff vazio
                                    754 ;	assignBit
      00003F C2*04            [12]  755 	clr	_RxFlag
                           000041   756 	C$uRTOS_2.21.h$32$1$50 ==.
                                    757 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:32: __bit TxFlag=1;                 //txBuff vazio
                                    758 ;	assignBit
      000041 D2*05            [12]  759 	setb	_TxFlag
                           000043   760 	C$uRTOS_2.21.h$33$1$50 ==.
                                    761 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:33: __bit Txing=0;                  //enviando do buffer
                                    762 ;	assignBit
      000043 C2*06            [12]  763 	clr	_Txing
                           000045   764 	C$uRTOS_2.21.h$34$1$50 ==.
                                    765 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:34: __bit ad1On=0;                  //ADC1 habilitado
                                    766 ;	assignBit
      000045 C2*07            [12]  767 	clr	_ad1On
                           000047   768 	C$uRTOS_2.21.h$35$1$50 ==.
                                    769 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:35: __bit ad2On=0;                  //ADC2 habilitado
                                    770 ;	assignBit
      000047 C2*08            [12]  771 	clr	_ad2On
                           000049   772 	C$uRTOS_2.21.h$37$1$50 ==.
                                    773 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:37: __bit useBuf=0;                 //=1 usa RxB
                                    774 ;	assignBit
      000049 C2*0A            [12]  775 	clr	_useBuf
                           00004B   776 	C$controleNivel.c$16$1$50 ==.
                                    777 ;	controleNivel.c:16: __bit sensor=1;           
                                    778 ;	assignBit
      00004B D2*0E            [12]  779 	setb	_sensor
                           00004D   780 	C$uRTOS_2.21.h$20$1$50 ==.
                                    781 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:20: volatile __sbit __at (0xB7) lcdCS=0;//P3.7 CS   LCD
                                    782 ;	assignBit
      00004D C2*B7            [12]  783 	clr	_lcdCS
                                    784 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  785 	ljmp	__sdcc_program_startup
                                    786 ;--------------------------------------------------------
                                    787 ; Home
                                    788 ;--------------------------------------------------------
                                    789 	.area HOME    (CODE)
                                    790 	.area HOME    (CODE)
      000026                        791 __sdcc_program_startup:
      000026 02r04r32         [24]  792 	ljmp	_main
                                    793 ;	return from main will return to caller
                                    794 ;--------------------------------------------------------
                                    795 ; code
                                    796 ;--------------------------------------------------------
                                    797 	.area CSEG    (CODE)
                                    798 ;------------------------------------------------------------
                                    799 ;Allocation info for local variables in function 'ext_0'
                                    800 ;------------------------------------------------------------
                           000000   801 	G$ext_0$0$0 ==.
                           000000   802 	C$uRTOS_2.21.h$76$0$0 ==.
                                    803 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:76: void ext_0 (void) __interrupt(0){
                                    804 ;	-----------------------------------------
                                    805 ;	 function ext_0
                                    806 ;	-----------------------------------------
      000000                        807 _ext_0:
                           000007   808 	ar7 = 0x07
                           000006   809 	ar6 = 0x06
                           000005   810 	ar5 = 0x05
                           000004   811 	ar4 = 0x04
                           000003   812 	ar3 = 0x03
                           000002   813 	ar2 = 0x02
                           000001   814 	ar1 = 0x01
                           000000   815 	ar0 = 0x00
      000000 C0 E0            [24]  816 	push	acc
      000002 C0 D0            [24]  817 	push	psw
                           000004   818 	C$uRTOS_2.21.h$77$1$2 ==.
                                    819 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:77: EX0=0;
                                    820 ;	assignBit
      000004 C2 A8            [12]  821 	clr	_EX0
                           000006   822 	C$uRTOS_2.21.h$78$1$2 ==.
                                    823 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:78: if(!S1D1){
      000006 20 90 0A         [24]  824 	jb	_S1D1,00106$
                           000009   825 	C$uRTOS_2.21.h$79$2$3 ==.
                                    826 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:79: if (S1<2) S1++;
      000009 74 FE            [12]  827 	mov	a,#0x100 - 0x02
      00000B 25*00            [12]  828 	add	a,_S1
      00000D 40 0C            [24]  829 	jc	00108$
      00000F 05*00            [12]  830 	inc	_S1
      000011 80 08            [24]  831 	sjmp	00108$
      000013                        832 00106$:
                           000013   833 	C$uRTOS_2.21.h$82$2$4 ==.
                                    834 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:82: if (S2<2) S2++;
      000013 74 FE            [12]  835 	mov	a,#0x100 - 0x02
      000015 25*01            [12]  836 	add	a,_S2
      000017 40 02            [24]  837 	jc	00108$
      000019 05*01            [12]  838 	inc	_S2
      00001B                        839 00108$:
      00001B D0 D0            [24]  840 	pop	psw
      00001D D0 E0            [24]  841 	pop	acc
                           00001F   842 	C$uRTOS_2.21.h$84$1$2 ==.
                           00001F   843 	XG$ext_0$0$0 ==.
      00001F 32               [24]  844 	reti
                                    845 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    846 ;	eliminated unneeded push/pop dpl
                                    847 ;	eliminated unneeded push/pop dph
                                    848 ;	eliminated unneeded push/pop b
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'timer_0'
                                    851 ;------------------------------------------------------------
                           000020   852 	G$timer_0$0$0 ==.
                           000020   853 	C$uRTOS_2.21.h$89$1$2 ==.
                                    854 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:89: void timer_0(void) __interrupt(1) __naked{
                                    855 ;	-----------------------------------------
                                    856 ;	 function timer_0
                                    857 ;	-----------------------------------------
      000020                        858 _timer_0:
                                    859 ;	naked function: no prologue.
                           000020   860 	C$uRTOS_2.21.h$129$1$6 ==.
                                    861 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:129: __endasm;
      000020 C0 E0            [24]  862 	push	acc ;salva contexto
      000022 C0 D0            [24]  863 	push	PSW ;
      000024 D5*02 0B         [24]  864 	djnz	_cont, Cala ;gerar audio?
      000027 20*01 03         [24]  865 	jb	_som, Bipa ;tem som?
      00002A 30*02 05         [24]  866 	jnb	_bip, Cala ;tem bip?
      00002D                        867 	Bipa:
      00002D 85*08*02         [24]  868 	mov _cont, _freq ;tempo ½ ciclo
      000030 B2 B1            [12]  869 	cpl	_TxBip ;½ ciclo som
      000032                        870 	Cala:
      000032 D5*06 3F         [24]  871 	djnz _cnt200, RT1 ;10mS completo?
      000035 75*06 C8         [24]  872 	mov	_cnt200, #200 ;200*50us
      000038 D5*05 05         [24]  873 	djnz	_cnt100, Bip1 ;1 seg?
      00003B 75*05 64         [24]  874 	mov	_cnt100, #100 ;recarga 100
      00003E D2*00            [12]  875 	setb	_umSeg ;sim, cmpl 1s
      000040                        876 	Bip1:
      000040 30*02 07         [24]  877 	jnb _bip, Mux ;se bip ligado
      000043 B2*03            [12]  878 	cpl	_tip ;|gera de 10ms|
      000045 20*03 02         [24]  879 	jb	_tip, Mux ;|a 19.95ms de|
      000048 C2*02            [12]  880 	clr	_bip ;|2*freq*50us.|
      00004A                        881 	Mux:
      00004A 20 90 11         [24]  882 	jb _S1D1, D2 ;disp1 ligado?
      00004D                        883 	D1:
      00004D 74 02            [12]  884 	mov a, #0x02 ;2=filtrada
      00004F B5*00 06         [24]  885 	cjne	a, _S1, D1a ;filtrada?
      000052 30 B2 03         [24]  886 	jnb	_SwInt, D1a ;liberada?
      000055 75*00 03         [24]  887 	mov	_S1, #0x03 ;sim,sobe flag
      000058                        888 	D1a:
      000058 D2 90            [12]  889 	setb _S1D1 ;S1 deshab
      00005A C2 91            [12]  890 	clr	_S2D2 ;S2 hab
      00005C 80 0F            [24]  891 	sjmp	RT2 ;recarga/sai
      00005E                        892 	D2:
      00005E 74 02            [12]  893 	mov a, #0x02
      000060 B5*01 06         [24]  894 	cjne	a, _S2, D2a ;filtrada?
      000063 30 B2 03         [24]  895 	jnb	_SwInt, D2a ;liberada?
      000066 75*01 03         [24]  896 	mov	_S2, #0x03 ;sim,sobe flag
      000069                        897 	D2a:
      000069 D2 91            [12]  898 	setb _S2D2 ;S2 deshab
      00006B C2 90            [12]  899 	clr	_S1D1 ;S1 hab
                                    900 ;
      00006D                        901 	RT2:
      00006D D2 A8            [12]  902 	setb _EX0 ;hab. chaves
      00006F 12r03r29         [24]  903 	lcall	_RTproc_2 ;a cada 10ms
      000072 80 03            [24]  904 	sjmp	SAI
      000074                        905 	RT1:
      000074 12r03r21         [24]  906 	lcall _RTproc_1 ;a cada 50µs
      000077                        907 	SAI:
      000077 D0 D0            [24]  908 	pop PSW ;recup. contexto
      000079 D0 E0            [24]  909 	pop	acc ;
      00007B 32               [24]  910 	reti
                                    911 ;	naked function: no epilogue.
                           00007C   912 	C$uRTOS_2.21.h$130$1$6 ==.
                           00007C   913 	XG$timer_0$0$0 ==.
                                    914 ;------------------------------------------------------------
                                    915 ;Allocation info for local variables in function 'delay50'
                                    916 ;------------------------------------------------------------
                           00007C   917 	G$delay50$0$0 ==.
                           00007C   918 	C$uRTOS_2.21.h$134$1$6 ==.
                                    919 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:134: void delay50() __naked{
                                    920 ;	-----------------------------------------
                                    921 ;	 function delay50
                                    922 ;	-----------------------------------------
      00007C                        923 _delay50:
                                    924 ;	naked function: no prologue.
                           00007C   925 	C$uRTOS_2.21.h$148$1$7 ==.
                                    926 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:148: __endasm;
      00007C C0 E0            [24]  927 	push	acc ;salva contexto
      00007E C0 D0            [24]  928 	push	PSW ;
      000080 E5*06            [12]  929 	mov	a, _cnt200 ;tempo atual
      000082 C3               [12]  930 	clr	c
      000083 95*07            [12]  931 	subb	a, _x50us ;prox tempo
      000085 50 02            [24]  932 	jnc	Po ;negativo?
      000087 24 C8            [12]  933 	add	a, #200 ;soma 200
      000089                        934 	Po:
      000089 04               [12]  935 	inc a ;nunca zero
      00008A                        936 	Ps:
      00008A B5*06 FD         [24]  937 	cjne a, _cnt200, Ps ;espera chegar
      00008D D0 D0            [24]  938 	pop	PSW ;recup. contexto
      00008F D0 E0            [24]  939 	pop	acc ;
      000091 22               [24]  940 	ret
                                    941 ;	naked function: no epilogue.
                           000092   942 	C$uRTOS_2.21.h$149$1$7 ==.
                           000092   943 	XG$delay50$0$0 ==.
                                    944 ;------------------------------------------------------------
                                    945 ;Allocation info for local variables in function 'wrLCD8'
                                    946 ;------------------------------------------------------------
                                    947 ;val                       Allocated to registers r7 
                                    948 ;------------------------------------------------------------
                           000092   949 	G$wrLCD8$0$0 ==.
                           000092   950 	C$uRTOS_2.21.h$153$1$7 ==.
                                    951 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:153: void wrLCD8(__bit rs, char val){//comando p/ LCD
                                    952 ;	-----------------------------------------
                                    953 ;	 function wrLCD8
                                    954 ;	-----------------------------------------
      000092                        955 _wrLCD8:
      000092 AF 82            [24]  956 	mov	r7,dpl
                           000094   957 	C$uRTOS_2.21.h$154$1$9 ==.
                                    958 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:154: DC=rs; RW=0;                //1dado 0cmd, escrever
                                    959 ;	assignBit
      000094 A2*0B            [12]  960 	mov	c,_wrLCD8_PARM_1
      000096 92 B4            [24]  961 	mov	_DC,c
                                    962 ;	assignBit
      000098 C2 B5            [12]  963 	clr	_RW
                           00009A   964 	C$uRTOS_2.21.h$155$1$9 ==.
                                    965 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:155: P1_4=(val&0x10); P1_5=(val&0x20);
      00009A EF               [12]  966 	mov	a,r7
      00009B A2 E4            [12]  967 	mov	c,acc[4]
                                    968 ;	assignBit
      00009D 92*0C            [24]  969 	mov  _wrLCD8_sloc0_1_0,c
      00009F 92 94            [24]  970 	mov	_P1_4,c
      0000A1 EF               [12]  971 	mov	a,r7
      0000A2 A2 E5            [12]  972 	mov	c,acc[5]
                                    973 ;	assignBit
      0000A4 92*0C            [24]  974 	mov  _wrLCD8_sloc0_1_0,c
      0000A6 92 95            [24]  975 	mov	_P1_5,c
                           0000A8   976 	C$uRTOS_2.21.h$156$1$9 ==.
                                    977 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:156: P1_6=(val&0x40); P1_7=(val&0x80);
      0000A8 EF               [12]  978 	mov	a,r7
      0000A9 A2 E6            [12]  979 	mov	c,acc[6]
                                    980 ;	assignBit
      0000AB 92*0C            [24]  981 	mov  _wrLCD8_sloc0_1_0,c
      0000AD 92 96            [24]  982 	mov	_P1_6,c
      0000AF EF               [12]  983 	mov	a,r7
      0000B0 33               [12]  984 	rlc	a
                                    985 ;	assignBit
      0000B1 92*0C            [24]  986 	mov  _wrLCD8_sloc0_1_0,c
      0000B3 92 97            [24]  987 	mov	_P1_7,c
                           0000B5   988 	C$uRTOS_2.21.h$157$1$9 ==.
                                    989 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:157: x50us=2; delay50();         //Tas=100us
      0000B5 75*07 02         [24]  990 	mov	_x50us,#0x02
      0000B8 12r00r7C         [24]  991 	lcall	_delay50
                           0000BB   992 	C$uRTOS_2.21.h$158$1$9 ==.
                                    993 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:158: lcdCS=1;                    //para gravar
                                    994 ;	assignBit
      0000BB D2*B7            [12]  995 	setb	_lcdCS
                           0000BD   996 	C$uRTOS_2.21.h$159$1$9 ==.
                                    997 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:159: x50us=8; delay50();         //PWeh=400us
      0000BD 75*07 08         [24]  998 	mov	_x50us,#0x08
      0000C0 12r00r7C         [24]  999 	lcall	_delay50
                           0000C3  1000 	C$uRTOS_2.21.h$160$1$9 ==.
                                   1001 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:160: lcdCS=0;                    //grava
                                   1002 ;	assignBit
      0000C3 C2*B7            [12] 1003 	clr	_lcdCS
                           0000C5  1004 	C$uRTOS_2.21.h$161$1$9 ==.
                                   1005 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:161: x50us=4; delay50();         //Tah=200us
      0000C5 75*07 04         [24] 1006 	mov	_x50us,#0x04
      0000C8 12r00r7C         [24] 1007 	lcall	_delay50
                           0000CB  1008 	C$uRTOS_2.21.h$162$1$9 ==.
                                   1009 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:162: RW=1; DC=1;                 //linhas ADC em 1
                                   1010 ;	assignBit
      0000CB D2 B5            [12] 1011 	setb	_RW
                                   1012 ;	assignBit
      0000CD D2 B4            [12] 1013 	setb	_DC
                           0000CF  1014 	C$uRTOS_2.21.h$163$1$9 ==.
                           0000CF  1015 	XG$wrLCD8$0$0 ==.
      0000CF 22               [24] 1016 	ret
                                   1017 ;------------------------------------------------------------
                                   1018 ;Allocation info for local variables in function 'wrLCD4'
                                   1019 ;------------------------------------------------------------
                                   1020 ;val                       Allocated to registers r7 
                                   1021 ;temp                      Allocated to registers r6 
                                   1022 ;------------------------------------------------------------
                           0000D0  1023 	G$wrLCD4$0$0 ==.
                           0000D0  1024 	C$uRTOS_2.21.h$167$1$9 ==.
                                   1025 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:167: void wrLCD4(__bit rs, char val){//comando p/ LCD
                                   1026 ;	-----------------------------------------
                                   1027 ;	 function wrLCD4
                                   1028 ;	-----------------------------------------
      0000D0                       1029 _wrLCD4:
      0000D0 AF 82            [24] 1030 	mov	r7,dpl
                           0000D2  1031 	C$uRTOS_2.21.h$169$1$11 ==.
                                   1032 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:169: temp=(val&0xF0);
      0000D2 74 F0            [12] 1033 	mov	a,#0xf0
      0000D4 5F               [12] 1034 	anl	a,r7
      0000D5 FE               [12] 1035 	mov	r6,a
                           0000D6  1036 	C$uRTOS_2.21.h$170$1$11 ==.
                                   1037 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:170: wrLCD8(rs, temp);           //repassa p wrLCD8
                                   1038 ;	assignBit
      0000D6 A2*0D            [12] 1039 	mov	c,_wrLCD4_PARM_1
      0000D8 92*0B            [24] 1040 	mov	_wrLCD8_PARM_1,c
      0000DA 8E 82            [24] 1041 	mov	dpl,r6
      0000DC C0 07            [24] 1042 	push	ar7
      0000DE 12r00r92         [24] 1043 	lcall	_wrLCD8
      0000E1 D0 07            [24] 1044 	pop	ar7
                           0000E3  1045 	C$uRTOS_2.21.h$171$1$11 ==.
                                   1046 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:171: temp=((val<<4)&0xF0);       //pega low nible
      0000E3 EF               [12] 1047 	mov	a,r7
      0000E4 C4               [12] 1048 	swap	a
      0000E5 54 F0            [12] 1049 	anl	a,#0xf0
      0000E7 FF               [12] 1050 	mov	r7,a
      0000E8 74 F0            [12] 1051 	mov	a,#0xf0
      0000EA 5F               [12] 1052 	anl	a,r7
      0000EB FE               [12] 1053 	mov	r6,a
                           0000EC  1054 	C$uRTOS_2.21.h$172$1$11 ==.
                                   1055 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:172: wrLCD8(rs, temp);           //repassa p wrLCD8
                                   1056 ;	assignBit
      0000EC A2*0D            [12] 1057 	mov	c,_wrLCD4_PARM_1
      0000EE 92*0B            [24] 1058 	mov	_wrLCD8_PARM_1,c
      0000F0 8E 82            [24] 1059 	mov	dpl,r6
      0000F2 12r00r92         [24] 1060 	lcall	_wrLCD8
                           0000F5  1061 	C$uRTOS_2.21.h$173$1$11 ==.
                           0000F5  1062 	XG$wrLCD4$0$0 ==.
      0000F5 22               [24] 1063 	ret
                                   1064 ;------------------------------------------------------------
                                   1065 ;Allocation info for local variables in function 'char2LCD'
                                   1066 ;------------------------------------------------------------
                                   1067 ;val                       Allocated with name '_char2LCD_PARM_2'
                                   1068 ;dot                       Allocated with name '_char2LCD_PARM_3'
                                   1069 ;ddRam                     Allocated to registers r7 
                                   1070 ;i                         Allocated to registers r7 
                                   1071 ;------------------------------------------------------------
                           0000F6  1072 	G$char2LCD$0$0 ==.
                           0000F6  1073 	C$uRTOS_2.21.h$178$1$11 ==.
                                   1074 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:178: void char2LCD(char ddRam, unsigned char val, char dot){
                                   1075 ;	-----------------------------------------
                                   1076 ;	 function char2LCD
                                   1077 ;	-----------------------------------------
      0000F6                       1078 _char2LCD:
      0000F6 AF 82            [24] 1079 	mov	r7,dpl
                           0000F8  1080 	C$uRTOS_2.21.h$180$1$13 ==.
                                   1081 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:180: wrLCD4(comand,ddRam);           //posição número
                                   1082 ;	assignBit
      0000F8 C2*0D            [12] 1083 	clr	_wrLCD4_PARM_1
      0000FA 8F 82            [24] 1084 	mov	dpl,r7
      0000FC 12r00rD0         [24] 1085 	lcall	_wrLCD4
                           0000FF  1086 	C$uRTOS_2.21.h$181$1$13 ==.
                                   1087 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:181: algs[0]=0x30+(val/100);
      0000FF 75 F0 64         [24] 1088 	mov	b,#0x64
      000102 E5*34            [12] 1089 	mov	a,_char2LCD_PARM_2
      000104 84               [48] 1090 	div	ab
      000105 24 30            [12] 1091 	add	a,#0x30
      000107 F5*2F            [12] 1092 	mov	_algs,a
                           000109  1093 	C$uRTOS_2.21.h$182$1$13 ==.
                                   1094 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:182: val=val%100;
      000109 75 F0 64         [24] 1095 	mov	b,#0x64
      00010C E5*34            [12] 1096 	mov	a,_char2LCD_PARM_2
      00010E 84               [48] 1097 	div	ab
      00010F 85 F0*34         [24] 1098 	mov	_char2LCD_PARM_2,b
                           000112  1099 	C$uRTOS_2.21.h$183$1$13 ==.
                                   1100 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:183: algs[1]=0x30+(val/10);
      000112 75 F0 0A         [24] 1101 	mov	b,#0x0a
      000115 E5*34            [12] 1102 	mov	a,_char2LCD_PARM_2
      000117 84               [48] 1103 	div	ab
      000118 24 30            [12] 1104 	add	a,#0x30
      00011A F5*30            [12] 1105 	mov	(_algs + 0x0001),a
                           00011C  1106 	C$uRTOS_2.21.h$184$1$13 ==.
                                   1107 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:184: algs[2]=0x30+(val%10);
      00011C 75 F0 0A         [24] 1108 	mov	b,#0x0a
      00011F E5*34            [12] 1109 	mov	a,_char2LCD_PARM_2
      000121 84               [48] 1110 	div	ab
      000122 E5 F0            [12] 1111 	mov	a,b
      000124 24 30            [12] 1112 	add	a,#0x30
      000126 F5*31            [12] 1113 	mov	(_algs + 0x0002),a
                           000128  1114 	C$uRTOS_2.21.h$185$2$14 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:185: for(i=0;i<3;i++){
      000128 7F 00            [12] 1116 	mov	r7,#0x00
      00012A                       1117 00104$:
                           00012A  1118 	C$uRTOS_2.21.h$186$3$15 ==.
                                   1119 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:186: if(i==dot)wrLCD4(letra, 46);
      00012A EF               [12] 1120 	mov	a,r7
      00012B B5*35 0C         [24] 1121 	cjne	a,_char2LCD_PARM_3,00102$
                                   1122 ;	assignBit
      00012E D2*0D            [12] 1123 	setb	_wrLCD4_PARM_1
      000130 75 82 2E         [24] 1124 	mov	dpl,#0x2e
      000133 C0 07            [24] 1125 	push	ar7
      000135 12r00rD0         [24] 1126 	lcall	_wrLCD4
      000138 D0 07            [24] 1127 	pop	ar7
      00013A                       1128 00102$:
                           00013A  1129 	C$uRTOS_2.21.h$187$3$15 ==.
                                   1130 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:187: wrLCD4(letra, algs[i]);     //coloca número
      00013A EF               [12] 1131 	mov	a,r7
      00013B 24r2F            [12] 1132 	add	a,#_algs
      00013D F9               [12] 1133 	mov	r1,a
      00013E 87 82            [24] 1134 	mov	dpl,@r1
                                   1135 ;	assignBit
      000140 D2*0D            [12] 1136 	setb	_wrLCD4_PARM_1
      000142 C0 07            [24] 1137 	push	ar7
      000144 12r00rD0         [24] 1138 	lcall	_wrLCD4
      000147 D0 07            [24] 1139 	pop	ar7
                           000149  1140 	C$uRTOS_2.21.h$185$2$14 ==.
                                   1141 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:185: for(i=0;i<3;i++){
      000149 0F               [12] 1142 	inc	r7
      00014A BF 03 00         [24] 1143 	cjne	r7,#0x03,00116$
      00014D                       1144 00116$:
      00014D 40 DB            [24] 1145 	jc	00104$
                           00014F  1146 	C$uRTOS_2.21.h$189$2$14 ==.
                           00014F  1147 	XG$char2LCD$0$0 ==.
      00014F 22               [24] 1148 	ret
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'iniLCD4'
                                   1151 ;------------------------------------------------------------
                                   1152 ;i                         Allocated to registers r7 
                                   1153 ;cmD                       Allocated to registers r6 
                                   1154 ;BF                        Allocated to registers 
                                   1155 ;------------------------------------------------------------
                           000150  1156 	G$iniLCD4$0$0 ==.
                           000150  1157 	C$uRTOS_2.21.h$193$2$14 ==.
                                   1158 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:193: void iniLCD4(){                 //inicializa LCD
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function iniLCD4
                                   1161 ;	-----------------------------------------
      000150                       1162 _iniLCD4:
                           000150  1163 	C$uRTOS_2.21.h$197$1$16 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:197: lcdCS=0;                    //seleciona LCD
                                   1165 ;	assignBit
      000150 C2*B7            [12] 1166 	clr	_lcdCS
                           000152  1167 	C$uRTOS_2.21.h$198$1$16 ==.
