                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module controleNivel
                           000018   700 	C$uRTOS_2.21.h$49$1$49 ==.
                                    701 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:49: unsigned char rRxB=0;           //tag leitura RxB
      000018 75*0B 00         [24]  702 	mov	_rRxB,#0x00
                           00001B   703 	C$uRTOS_2.21.h$50$1$49 ==.
                                    704 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:50: unsigned char wRxB=0;           //tag escrita RxB
      00001B 75*0C 00         [24]  705 	mov	_wRxB,#0x00
                           00001E   706 	C$uRTOS_2.21.h$51$1$49 ==.
                                    707 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:51: unsigned char rTxB=0;           //tag leitura TxB
      00001E 75*0D 00         [24]  708 	mov	_rTxB,#0x00
                           000021   709 	C$uRTOS_2.21.h$52$1$49 ==.
                                    710 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:52: unsigned char wTxB=0;           //tag escrita TxB
      000021 75*0E 00         [24]  711 	mov	_wTxB,#0x00
                           000024   712 	C$controleNivel.c$10$1$49 ==.
                                    713 ;	controleNivel.c:10: unsigned int Echo=0x00;
      000024 E4               [12]  714 	clr	a
      000025 F5*3E            [12]  715 	mov	_Echo,a
      000027 F5*3F            [12]  716 	mov	(_Echo + 1),a
                           000029   717 	C$controleNivel.c$11$1$49 ==.
                                    718 ;	controleNivel.c:11: unsigned char TrigCont=100;
      000029 75*40 64         [24]  719 	mov	_TrigCont,#0x64
                           00002C   720 	C$controleNivel.c$12$1$49 ==.
                                    721 ;	controleNivel.c:12: unsigned char pid[3]={0,0,0};
                                    722 ;	1-genFromRTrack replaced	mov	_pid,#0x00
      00002C F5*41            [12]  723 	mov	_pid,a
                                    724 ;	1-genFromRTrack replaced	mov	(_pid + 0x0001),#0x00
      00002E F5*42            [12]  725 	mov	(_pid + 0x0001),a
                                    726 ;	1-genFromRTrack replaced	mov	(_pid + 0x0002),#0x00
      000030 F5*43            [12]  727 	mov	(_pid + 0x0002),a
                           000032   728 	C$controleNivel.c$13$1$49 ==.
                                    729 ;	controleNivel.c:13: unsigned char pwm=0;
                                    730 ;	1-genFromRTrack replaced	mov	_pwm,#0x00
      000032 F5*44            [12]  731 	mov	_pwm,a
                           000034   732 	C$controleNivel.c$14$1$49 ==.
                                    733 ;	controleNivel.c:14: unsigned char malha = 1;
      000034 75*45 01         [24]  734 	mov	_malha,#0x01
                           000037   735 	C$uRTOS_2.21.h$27$1$49 ==.
                                    736 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:27: volatile __bit umSeg=0;         //1seg completo
                                    737 ;	assignBit
      000037 C2*00            [12]  738 	clr	_umSeg
                           000039   739 	C$uRTOS_2.21.h$28$1$49 ==.
                                    740 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:28: __bit som=0;                    //som ligado
                                    741 ;	assignBit
      000039 C2*01            [12]  742 	clr	_som
                           00003B   743 	C$uRTOS_2.21.h$29$1$49 ==.
                                    744 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:29: __bit bip=0;                    //bip ligado
                                    745 ;	assignBit
      00003B C2*02            [12]  746 	clr	_bip
                           00003D   747 	C$uRTOS_2.21.h$30$1$49 ==.
                                    748 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:30: __bit tip=0;                    //trava do bip1
                                    749 ;	assignBit
      00003D C2*03            [12]  750 	clr	_tip
                           00003F   751 	C$uRTOS_2.21.h$31$1$49 ==.
                                    752 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:31: __bit RxFlag=0;                 //rxBuff vazio
                                    753 ;	assignBit
      00003F C2*04            [12]  754 	clr	_RxFlag
                           000041   755 	C$uRTOS_2.21.h$32$1$49 ==.
                                    756 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:32: __bit TxFlag=1;                 //txBuff vazio
                                    757 ;	assignBit
      000041 D2*05            [12]  758 	setb	_TxFlag
                           000043   759 	C$uRTOS_2.21.h$33$1$49 ==.
                                    760 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:33: __bit Txing=0;                  //enviando do buffer
                                    761 ;	assignBit
      000043 C2*06            [12]  762 	clr	_Txing
                           000045   763 	C$uRTOS_2.21.h$34$1$49 ==.
                                    764 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:34: __bit ad1On=0;                  //ADC1 habilitado
                                    765 ;	assignBit
      000045 C2*07            [12]  766 	clr	_ad1On
                           000047   767 	C$uRTOS_2.21.h$35$1$49 ==.
                                    768 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:35: __bit ad2On=0;                  //ADC2 habilitado
                                    769 ;	assignBit
      000047 C2*08            [12]  770 	clr	_ad2On
                           000049   771 	C$uRTOS_2.21.h$37$1$49 ==.
                                    772 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:37: __bit useBuf=0;                 //=1 usa RxB
                                    773 ;	assignBit
      000049 C2*0A            [12]  774 	clr	_useBuf
                           00004B   775 	C$controleNivel.c$15$1$49 ==.
                                    776 ;	controleNivel.c:15: __bit sensor=1;
                                    777 ;	assignBit
      00004B D2*0E            [12]  778 	setb	_sensor
                           00004D   779 	C$uRTOS_2.21.h$20$1$49 ==.
                                    780 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:20: volatile __sbit __at (0xB7) lcdCS=0;//P3.7 CS   LCD
                                    781 ;	assignBit
      00004D C2*B7            [12]  782 	clr	_lcdCS
                                    783 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  784 	ljmp	__sdcc_program_startup
                                    785 ;--------------------------------------------------------
                                    786 ; Home
                                    787 ;--------------------------------------------------------
                                    788 	.area HOME    (CODE)
                                    789 	.area HOME    (CODE)
      000026                        790 __sdcc_program_startup:
      000026 02r04r31         [24]  791 	ljmp	_main
                                    792 ;	return from main will return to caller
                                    793 ;--------------------------------------------------------
                                    794 ; code
                                    795 ;--------------------------------------------------------
                                    796 	.area CSEG    (CODE)
                                    797 ;------------------------------------------------------------
                                    798 ;Allocation info for local variables in function 'ext_0'
                                    799 ;------------------------------------------------------------
                           000000   800 	G$ext_0$0$0 ==.
                           000000   801 	C$uRTOS_2.21.h$76$0$0 ==.
                                    802 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:76: void ext_0 (void) __interrupt(0){
                                    803 ;	-----------------------------------------
                                    804 ;	 function ext_0
                                    805 ;	-----------------------------------------
      000000                        806 _ext_0:
                           000007   807 	ar7 = 0x07
                           000006   808 	ar6 = 0x06
                           000005   809 	ar5 = 0x05
                           000004   810 	ar4 = 0x04
                           000003   811 	ar3 = 0x03
                           000002   812 	ar2 = 0x02
                           000001   813 	ar1 = 0x01
                           000000   814 	ar0 = 0x00
      000000 C0 E0            [24]  815 	push	acc
      000002 C0 D0            [24]  816 	push	psw
                           000004   817 	C$uRTOS_2.21.h$77$1$2 ==.
                                    818 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:77: EX0=0;
                                    819 ;	assignBit
      000004 C2 A8            [12]  820 	clr	_EX0
                           000006   821 	C$uRTOS_2.21.h$78$1$2 ==.
                                    822 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:78: if(!S1D1){
      000006 20 90 0A         [24]  823 	jb	_S1D1,00106$
                           000009   824 	C$uRTOS_2.21.h$79$2$3 ==.
                                    825 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:79: if (S1<2) S1++;
      000009 74 FE            [12]  826 	mov	a,#0x100 - 0x02
      00000B 25*00            [12]  827 	add	a,_S1
      00000D 40 0C            [24]  828 	jc	00108$
      00000F 05*00            [12]  829 	inc	_S1
      000011 80 08            [24]  830 	sjmp	00108$
      000013                        831 00106$:
                           000013   832 	C$uRTOS_2.21.h$82$2$4 ==.
                                    833 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:82: if (S2<2) S2++;
      000013 74 FE            [12]  834 	mov	a,#0x100 - 0x02
      000015 25*01            [12]  835 	add	a,_S2
      000017 40 02            [24]  836 	jc	00108$
      000019 05*01            [12]  837 	inc	_S2
      00001B                        838 00108$:
      00001B D0 D0            [24]  839 	pop	psw
      00001D D0 E0            [24]  840 	pop	acc
                           00001F   841 	C$uRTOS_2.21.h$84$1$2 ==.
                           00001F   842 	XG$ext_0$0$0 ==.
      00001F 32               [24]  843 	reti
                                    844 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    845 ;	eliminated unneeded push/pop dpl
                                    846 ;	eliminated unneeded push/pop dph
                                    847 ;	eliminated unneeded push/pop b
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'timer_0'
                                    850 ;------------------------------------------------------------
                           000020   851 	G$timer_0$0$0 ==.
                           000020   852 	C$uRTOS_2.21.h$89$1$2 ==.
                                    853 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:89: void timer_0(void) __interrupt(1) __naked{
                                    854 ;	-----------------------------------------
                                    855 ;	 function timer_0
                                    856 ;	-----------------------------------------
      000020                        857 _timer_0:
                                    858 ;	naked function: no prologue.
                           000020   859 	C$uRTOS_2.21.h$129$1$6 ==.
                                    860 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:129: __endasm;
      000020 C0 E0            [24]  861 	push	acc ;salva contexto
      000022 C0 D0            [24]  862 	push	PSW ;
      000024 D5*02 0B         [24]  863 	djnz	_cont, Cala ;gerar audio?
      000027 20*01 03         [24]  864 	jb	_som, Bipa ;tem som?
      00002A 30*02 05         [24]  865 	jnb	_bip, Cala ;tem bip?
      00002D                        866 	Bipa:
      00002D 85*08*02         [24]  867 	mov _cont, _freq ;tempo ½ ciclo
      000030 B2 B1            [12]  868 	cpl	_TxBip ;½ ciclo som
      000032                        869 	Cala:
      000032 D5*06 3F         [24]  870 	djnz _cnt200, RT1 ;10mS completo?
      000035 75*06 C8         [24]  871 	mov	_cnt200, #200 ;200*50us
      000038 D5*05 05         [24]  872 	djnz	_cnt100, Bip1 ;1 seg?
      00003B 75*05 64         [24]  873 	mov	_cnt100, #100 ;recarga 100
      00003E D2*00            [12]  874 	setb	_umSeg ;sim, cmpl 1s
      000040                        875 	Bip1:
      000040 30*02 07         [24]  876 	jnb _bip, Mux ;se bip ligado
      000043 B2*03            [12]  877 	cpl	_tip ;|gera de 10ms|
      000045 20*03 02         [24]  878 	jb	_tip, Mux ;|a 19.95ms de|
      000048 C2*02            [12]  879 	clr	_bip ;|2*freq*50us.|
      00004A                        880 	Mux:
      00004A 20 90 11         [24]  881 	jb _S1D1, D2 ;disp1 ligado?
      00004D                        882 	D1:
      00004D 74 02            [12]  883 	mov a, #0x02 ;2=filtrada
      00004F B5*00 06         [24]  884 	cjne	a, _S1, D1a ;filtrada?
      000052 30 B2 03         [24]  885 	jnb	_SwInt, D1a ;liberada?
      000055 75*00 03         [24]  886 	mov	_S1, #0x03 ;sim,sobe flag
      000058                        887 	D1a:
      000058 D2 90            [12]  888 	setb _S1D1 ;S1 deshab
      00005A C2 91            [12]  889 	clr	_S2D2 ;S2 hab
      00005C 80 0F            [24]  890 	sjmp	RT2 ;recarga/sai
      00005E                        891 	D2:
      00005E 74 02            [12]  892 	mov a, #0x02
      000060 B5*01 06         [24]  893 	cjne	a, _S2, D2a ;filtrada?
      000063 30 B2 03         [24]  894 	jnb	_SwInt, D2a ;liberada?
      000066 75*01 03         [24]  895 	mov	_S2, #0x03 ;sim,sobe flag
      000069                        896 	D2a:
      000069 D2 91            [12]  897 	setb _S2D2 ;S2 deshab
      00006B C2 90            [12]  898 	clr	_S1D1 ;S1 hab
                                    899 ;
      00006D                        900 	RT2:
      00006D D2 A8            [12]  901 	setb _EX0 ;hab. chaves
      00006F 12r03r29         [24]  902 	lcall	_RTproc_2 ;a cada 10ms
      000072 80 03            [24]  903 	sjmp	SAI
      000074                        904 	RT1:
      000074 12r03r21         [24]  905 	lcall _RTproc_1 ;a cada 50µs
      000077                        906 	SAI:
      000077 D0 D0            [24]  907 	pop PSW ;recup. contexto
      000079 D0 E0            [24]  908 	pop	acc ;
      00007B 32               [24]  909 	reti
                                    910 ;	naked function: no epilogue.
                           00007C   911 	C$uRTOS_2.21.h$130$1$6 ==.
                           00007C   912 	XG$timer_0$0$0 ==.
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'delay50'
                                    915 ;------------------------------------------------------------
                           00007C   916 	G$delay50$0$0 ==.
                           00007C   917 	C$uRTOS_2.21.h$134$1$6 ==.
                                    918 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:134: void delay50() __naked{
                                    919 ;	-----------------------------------------
                                    920 ;	 function delay50
                                    921 ;	-----------------------------------------
      00007C                        922 _delay50:
                                    923 ;	naked function: no prologue.
                           00007C   924 	C$uRTOS_2.21.h$148$1$7 ==.
                                    925 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:148: __endasm;
      00007C C0 E0            [24]  926 	push	acc ;salva contexto
      00007E C0 D0            [24]  927 	push	PSW ;
      000080 E5*06            [12]  928 	mov	a, _cnt200 ;tempo atual
      000082 C3               [12]  929 	clr	c
      000083 95*07            [12]  930 	subb	a, _x50us ;prox tempo
      000085 50 02            [24]  931 	jnc	Po ;negativo?
      000087 24 C8            [12]  932 	add	a, #200 ;soma 200
      000089                        933 	Po:
      000089 04               [12]  934 	inc a ;nunca zero
      00008A                        935 	Ps:
      00008A B5*06 FD         [24]  936 	cjne a, _cnt200, Ps ;espera chegar
      00008D D0 D0            [24]  937 	pop	PSW ;recup. contexto
      00008F D0 E0            [24]  938 	pop	acc ;
      000091 22               [24]  939 	ret
                                    940 ;	naked function: no epilogue.
                           000092   941 	C$uRTOS_2.21.h$149$1$7 ==.
                           000092   942 	XG$delay50$0$0 ==.
                                    943 ;------------------------------------------------------------
                                    944 ;Allocation info for local variables in function 'wrLCD8'
                                    945 ;------------------------------------------------------------
                                    946 ;val                       Allocated to registers r7 
                                    947 ;------------------------------------------------------------
                           000092   948 	G$wrLCD8$0$0 ==.
                           000092   949 	C$uRTOS_2.21.h$153$1$7 ==.
                                    950 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:153: void wrLCD8(__bit rs, char val){//comando p/ LCD
                                    951 ;	-----------------------------------------
                                    952 ;	 function wrLCD8
                                    953 ;	-----------------------------------------
      000092                        954 _wrLCD8:
      000092 AF 82            [24]  955 	mov	r7,dpl
                           000094   956 	C$uRTOS_2.21.h$154$1$9 ==.
                                    957 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:154: DC=rs; RW=0;                //1dado 0cmd, escrever
                                    958 ;	assignBit
      000094 A2*0B            [12]  959 	mov	c,_wrLCD8_PARM_1
      000096 92 B4            [24]  960 	mov	_DC,c
                                    961 ;	assignBit
      000098 C2 B5            [12]  962 	clr	_RW
                           00009A   963 	C$uRTOS_2.21.h$155$1$9 ==.
                                    964 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:155: P1_4=(val&0x10); P1_5=(val&0x20);
      00009A EF               [12]  965 	mov	a,r7
      00009B A2 E4            [12]  966 	mov	c,acc[4]
                                    967 ;	assignBit
      00009D 92*0C            [24]  968 	mov  _wrLCD8_sloc0_1_0,c
      00009F 92 94            [24]  969 	mov	_P1_4,c
      0000A1 EF               [12]  970 	mov	a,r7
      0000A2 A2 E5            [12]  971 	mov	c,acc[5]
                                    972 ;	assignBit
      0000A4 92*0C            [24]  973 	mov  _wrLCD8_sloc0_1_0,c
      0000A6 92 95            [24]  974 	mov	_P1_5,c
                           0000A8   975 	C$uRTOS_2.21.h$156$1$9 ==.
                                    976 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:156: P1_6=(val&0x40); P1_7=(val&0x80);
      0000A8 EF               [12]  977 	mov	a,r7
      0000A9 A2 E6            [12]  978 	mov	c,acc[6]
                                    979 ;	assignBit
      0000AB 92*0C            [24]  980 	mov  _wrLCD8_sloc0_1_0,c
      0000AD 92 96            [24]  981 	mov	_P1_6,c
      0000AF EF               [12]  982 	mov	a,r7
      0000B0 33               [12]  983 	rlc	a
                                    984 ;	assignBit
      0000B1 92*0C            [24]  985 	mov  _wrLCD8_sloc0_1_0,c
      0000B3 92 97            [24]  986 	mov	_P1_7,c
                           0000B5   987 	C$uRTOS_2.21.h$157$1$9 ==.
                                    988 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:157: x50us=2; delay50();         //Tas=100us
      0000B5 75*07 02         [24]  989 	mov	_x50us,#0x02
      0000B8 12r00r7C         [24]  990 	lcall	_delay50
                           0000BB   991 	C$uRTOS_2.21.h$158$1$9 ==.
                                    992 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:158: lcdCS=1;                    //para gravar
                                    993 ;	assignBit
      0000BB D2*B7            [12]  994 	setb	_lcdCS
                           0000BD   995 	C$uRTOS_2.21.h$159$1$9 ==.
                                    996 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:159: x50us=8; delay50();         //PWeh=400us
      0000BD 75*07 08         [24]  997 	mov	_x50us,#0x08
      0000C0 12r00r7C         [24]  998 	lcall	_delay50
                           0000C3   999 	C$uRTOS_2.21.h$160$1$9 ==.
                                   1000 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:160: lcdCS=0;                    //grava
                                   1001 ;	assignBit
      0000C3 C2*B7            [12] 1002 	clr	_lcdCS
                           0000C5  1003 	C$uRTOS_2.21.h$161$1$9 ==.
                                   1004 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:161: x50us=4; delay50();         //Tah=200us
      0000C5 75*07 04         [24] 1005 	mov	_x50us,#0x04
      0000C8 12r00r7C         [24] 1006 	lcall	_delay50
                           0000CB  1007 	C$uRTOS_2.21.h$162$1$9 ==.
                                   1008 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:162: RW=1; DC=1;                 //linhas ADC em 1
                                   1009 ;	assignBit
      0000CB D2 B5            [12] 1010 	setb	_RW
                                   1011 ;	assignBit
      0000CD D2 B4            [12] 1012 	setb	_DC
                           0000CF  1013 	C$uRTOS_2.21.h$163$1$9 ==.
                           0000CF  1014 	XG$wrLCD8$0$0 ==.
      0000CF 22               [24] 1015 	ret
                                   1016 ;------------------------------------------------------------
                                   1017 ;Allocation info for local variables in function 'wrLCD4'
                                   1018 ;------------------------------------------------------------
                                   1019 ;val                       Allocated to registers r7 
                                   1020 ;temp                      Allocated to registers r6 
                                   1021 ;------------------------------------------------------------
                           0000D0  1022 	G$wrLCD4$0$0 ==.
                           0000D0  1023 	C$uRTOS_2.21.h$167$1$9 ==.
                                   1024 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:167: void wrLCD4(__bit rs, char val){//comando p/ LCD
                                   1025 ;	-----------------------------------------
                                   1026 ;	 function wrLCD4
                                   1027 ;	-----------------------------------------
      0000D0                       1028 _wrLCD4:
      0000D0 AF 82            [24] 1029 	mov	r7,dpl
                           0000D2  1030 	C$uRTOS_2.21.h$169$1$11 ==.
                                   1031 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:169: temp=(val&0xF0);
      0000D2 74 F0            [12] 1032 	mov	a,#0xf0
      0000D4 5F               [12] 1033 	anl	a,r7
      0000D5 FE               [12] 1034 	mov	r6,a
                           0000D6  1035 	C$uRTOS_2.21.h$170$1$11 ==.
                                   1036 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:170: wrLCD8(rs, temp);           //repassa p wrLCD8
                                   1037 ;	assignBit
      0000D6 A2*0D            [12] 1038 	mov	c,_wrLCD4_PARM_1
      0000D8 92*0B            [24] 1039 	mov	_wrLCD8_PARM_1,c
      0000DA 8E 82            [24] 1040 	mov	dpl,r6
      0000DC C0 07            [24] 1041 	push	ar7
      0000DE 12r00r92         [24] 1042 	lcall	_wrLCD8
      0000E1 D0 07            [24] 1043 	pop	ar7
                           0000E3  1044 	C$uRTOS_2.21.h$171$1$11 ==.
                                   1045 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:171: temp=((val<<4)&0xF0);       //pega low nible
      0000E3 EF               [12] 1046 	mov	a,r7
      0000E4 C4               [12] 1047 	swap	a
      0000E5 54 F0            [12] 1048 	anl	a,#0xf0
      0000E7 FF               [12] 1049 	mov	r7,a
      0000E8 74 F0            [12] 1050 	mov	a,#0xf0
      0000EA 5F               [12] 1051 	anl	a,r7
      0000EB FE               [12] 1052 	mov	r6,a
                           0000EC  1053 	C$uRTOS_2.21.h$172$1$11 ==.
                                   1054 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:172: wrLCD8(rs, temp);           //repassa p wrLCD8
                                   1055 ;	assignBit
      0000EC A2*0D            [12] 1056 	mov	c,_wrLCD4_PARM_1
      0000EE 92*0B            [24] 1057 	mov	_wrLCD8_PARM_1,c
      0000F0 8E 82            [24] 1058 	mov	dpl,r6
      0000F2 12r00r92         [24] 1059 	lcall	_wrLCD8
                           0000F5  1060 	C$uRTOS_2.21.h$173$1$11 ==.
                           0000F5  1061 	XG$wrLCD4$0$0 ==.
      0000F5 22               [24] 1062 	ret
                                   1063 ;------------------------------------------------------------
                                   1064 ;Allocation info for local variables in function 'char2LCD'
                                   1065 ;------------------------------------------------------------
                                   1066 ;val                       Allocated with name '_char2LCD_PARM_2'
                                   1067 ;dot                       Allocated with name '_char2LCD_PARM_3'
                                   1068 ;ddRam                     Allocated to registers r7 
                                   1069 ;i                         Allocated to registers r7 
                                   1070 ;------------------------------------------------------------
                           0000F6  1071 	G$char2LCD$0$0 ==.
                           0000F6  1072 	C$uRTOS_2.21.h$178$1$11 ==.
                                   1073 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:178: void char2LCD(char ddRam, unsigned char val, char dot){
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function char2LCD
                                   1076 ;	-----------------------------------------
      0000F6                       1077 _char2LCD:
      0000F6 AF 82            [24] 1078 	mov	r7,dpl
                           0000F8  1079 	C$uRTOS_2.21.h$180$1$13 ==.
                                   1080 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:180: wrLCD4(comand,ddRam);           //posição número
                                   1081 ;	assignBit
      0000F8 C2*0D            [12] 1082 	clr	_wrLCD4_PARM_1
      0000FA 8F 82            [24] 1083 	mov	dpl,r7
      0000FC 12r00rD0         [24] 1084 	lcall	_wrLCD4
                           0000FF  1085 	C$uRTOS_2.21.h$181$1$13 ==.
                                   1086 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:181: algs[0]=0x30+(val/100);
      0000FF 75 F0 64         [24] 1087 	mov	b,#0x64
      000102 E5*34            [12] 1088 	mov	a,_char2LCD_PARM_2
      000104 84               [48] 1089 	div	ab
      000105 24 30            [12] 1090 	add	a,#0x30
      000107 F5*2F            [12] 1091 	mov	_algs,a
                           000109  1092 	C$uRTOS_2.21.h$182$1$13 ==.
                                   1093 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:182: val=val%100;
      000109 75 F0 64         [24] 1094 	mov	b,#0x64
      00010C E5*34            [12] 1095 	mov	a,_char2LCD_PARM_2
      00010E 84               [48] 1096 	div	ab
      00010F 85 F0*34         [24] 1097 	mov	_char2LCD_PARM_2,b
                           000112  1098 	C$uRTOS_2.21.h$183$1$13 ==.
                                   1099 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:183: algs[1]=0x30+(val/10);
      000112 75 F0 0A         [24] 1100 	mov	b,#0x0a
      000115 E5*34            [12] 1101 	mov	a,_char2LCD_PARM_2
      000117 84               [48] 1102 	div	ab
      000118 24 30            [12] 1103 	add	a,#0x30
      00011A F5*30            [12] 1104 	mov	(_algs + 0x0001),a
                           00011C  1105 	C$uRTOS_2.21.h$184$1$13 ==.
                                   1106 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:184: algs[2]=0x30+(val%10);
      00011C 75 F0 0A         [24] 1107 	mov	b,#0x0a
      00011F E5*34            [12] 1108 	mov	a,_char2LCD_PARM_2
      000121 84               [48] 1109 	div	ab
      000122 E5 F0            [12] 1110 	mov	a,b
      000124 24 30            [12] 1111 	add	a,#0x30
      000126 F5*31            [12] 1112 	mov	(_algs + 0x0002),a
                           000128  1113 	C$uRTOS_2.21.h$185$2$14 ==.
                                   1114 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:185: for(i=0;i<3;i++){
      000128 7F 00            [12] 1115 	mov	r7,#0x00
      00012A                       1116 00104$:
                           00012A  1117 	C$uRTOS_2.21.h$186$3$15 ==.
                                   1118 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:186: if(i==dot)wrLCD4(letra, 46);
      00012A EF               [12] 1119 	mov	a,r7
      00012B B5*35 0C         [24] 1120 	cjne	a,_char2LCD_PARM_3,00102$
                                   1121 ;	assignBit
      00012E D2*0D            [12] 1122 	setb	_wrLCD4_PARM_1
      000130 75 82 2E         [24] 1123 	mov	dpl,#0x2e
      000133 C0 07            [24] 1124 	push	ar7
      000135 12r00rD0         [24] 1125 	lcall	_wrLCD4
      000138 D0 07            [24] 1126 	pop	ar7
      00013A                       1127 00102$:
                           00013A  1128 	C$uRTOS_2.21.h$187$3$15 ==.
                                   1129 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:187: wrLCD4(letra, algs[i]);     //coloca número
      00013A EF               [12] 1130 	mov	a,r7
      00013B 24r2F            [12] 1131 	add	a,#_algs
      00013D F9               [12] 1132 	mov	r1,a
      00013E 87 82            [24] 1133 	mov	dpl,@r1
                                   1134 ;	assignBit
      000140 D2*0D            [12] 1135 	setb	_wrLCD4_PARM_1
      000142 C0 07            [24] 1136 	push	ar7
      000144 12r00rD0         [24] 1137 	lcall	_wrLCD4
      000147 D0 07            [24] 1138 	pop	ar7
                           000149  1139 	C$uRTOS_2.21.h$185$2$14 ==.
                                   1140 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:185: for(i=0;i<3;i++){
      000149 0F               [12] 1141 	inc	r7
      00014A BF 03 00         [24] 1142 	cjne	r7,#0x03,00116$
      00014D                       1143 00116$:
      00014D 40 DB            [24] 1144 	jc	00104$
                           00014F  1145 	C$uRTOS_2.21.h$189$2$14 ==.
                           00014F  1146 	XG$char2LCD$0$0 ==.
      00014F 22               [24] 1147 	ret
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'iniLCD4'
                                   1150 ;------------------------------------------------------------
                                   1151 ;i                         Allocated to registers r7 
                                   1152 ;cmD                       Allocated to registers r6 
                                   1153 ;BF                        Allocated to registers 
                                   1154 ;------------------------------------------------------------
                           000150  1155 	G$iniLCD4$0$0 ==.
                           000150  1156 	C$uRTOS_2.21.h$193$2$14 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:193: void iniLCD4(){                 //inicializa LCD
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function iniLCD4
                                   1160 ;	-----------------------------------------
      000150                       1161 _iniLCD4:
                           000150  1162 	C$uRTOS_2.21.h$197$1$16 ==.
                                   1163 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:197: lcdCS=0;                    //seleciona LCD
                                   1164 ;	assignBit
      000150 C2*B7            [12] 1165 	clr	_lcdCS
                           000152  1166 	C$uRTOS_2.21.h$198$1$16 ==.
                                   1167 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:198: umSeg=0; cnt100=100;        //reinicia umSeg
                                   1168 ;	assignBit
